age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,others,mode
22,0,Biology,1399,84,220,678,93,144,49,90,1
24,0,Psychology,1200,129,330,778,51,24,75,153,0
21,Non-binary,Economics,1053,280,142,444,139,34,56,147,1
25,Non-binary,Biology,1118,134,126,592,149,74,48,131,0
21,0,Biology,1094,50,137,741,172,147,96,56,1
21,Non-binary,Psychology,1252,69,245,530,126,147,52,24,Credit/Debit Card
18,0,Psychology,686,265,238,720,191,39,58,82,1
18,0,Economics,513,181,168,807,161,48,26,58,0
25,0,Biology,1174,151,149,799,163,138,30,43,0
24,Non-binary,Psychology,1224,77,209,913,101,85,97,111,0
23,Non-binary,Biology,975,283,131,769,134,65,91,79,Credit/Debit Card
18,0,Engineering,1435,87,221,842,139,136,68,54,1
22,0,Engineering,894,254,373,718,144,139,82,198,Credit/Debit Card
21,Non-binary,Economics,1168,193,175,637,196,52,90,178,0
25,0,Computer Science,1482,193,194,540,125,143,78,199,Credit/Debit Card
19,Non-binary,Psychology,1385,71,399,452,170,145,37,154,1
20,0,Computer Science,1476,251,225,808,73,22,95,178,1
22,1,Economics,812,51,195,777,87,71,48,58,1
18,0,Psychology,1191,164,327,673,62,133,26,152,0
20,0,Economics,1440,131,135,525,142,34,27,122,0
24,1,Biology,1447,98,235,406,113,113,50,33,Credit/Debit Card
21,1,Computer Science,1030,87,100,806,99,46,38,91,1
23,1,Engineering,1034,271,381,558,116,67,44,184,Credit/Debit Card
20,1,Economics,1406,286,303,967,94,61,61,62,1
21,Non-binary,Biology,1086,171,381,605,53,129,24,67,Credit/Debit Card
25,1,Psychology,1334,160,204,794,129,139,37,67,1
25,1,Engineering,507,156,181,750,107,79,27,87,0
21,0,Engineering,1483,217,400,458,90,134,50,42,1
20,Non-binary,Economics,888,241,207,539,182,71,41,48,Credit/Debit Card
23,Non-binary,Economics,1204,275,166,871,120,87,77,21,Credit/Debit Card
23,0,Economics,1047,255,161,667,197,53,96,168,0
21,0,Psychology,1279,154,336,815,136,145,81,186,Credit/Debit Card
19,1,Economics,613,151,309,622,99,94,36,141,1
18,0,Computer Science,1280,119,112,500,99,67,70,109,Credit/Debit Card
25,0,Economics,696,87,258,475,162,67,68,132,1
20,1,Economics,1191,169,270,476,152,129,100,157,Credit/Debit Card
24,1,Biology,1287,246,252,493,98,36,70,114,1
23,1,Engineering,1391,105,269,697,108,145,43,144,0
23,Non-binary,Economics,1345,229,173,686,132,115,40,57,Credit/Debit Card
19,Non-binary,Computer Science,1344,129,333,563,142,111,47,153,0
23,Non-binary,Economics,779,298,391,876,94,34,34,107,1
23,1,Economics,1123,233,370,932,141,91,61,187,1
22,0,Economics,1038,70,366,929,133,93,90,106,Credit/Debit Card
22,1,Computer Science,595,291,111,572,79,24,71,198,1
25,Non-binary,Engineering,1345,270,285,621,101,115,55,107,0
19,Non-binary,Computer Science,534,106,371,520,196,75,56,122,0
24,Non-binary,Computer Science,1176,134,245,837,93,78,81,40,0
20,Non-binary,Biology,836,89,243,419,149,72,52,143,1
18,1,Biology,1047,212,359,620,195,63,94,48,Credit/Debit Card
24,1,Engineering,865,284,161,936,115,61,100,163,1
18,Non-binary,Psychology,1148,271,218,613,159,92,67,186,Credit/Debit Card
21,1,Engineering,696,98,195,710,133,54,66,197,Credit/Debit Card
19,1,Economics,778,183,398,558,171,71,52,138,Credit/Debit Card
22,Non-binary,Psychology,1140,236,278,665,183,110,22,22,Credit/Debit Card
22,1,Computer Science,557,269,112,857,158,40,78,146,0
24,0,Computer Science,948,81,265,954,181,59,71,33,1
24,1,Engineering,1249,112,111,653,182,92,84,196,1
24,Non-binary,Economics,1092,109,240,768,158,111,33,58,Credit/Debit Card
20,1,Computer Science,717,95,304,447,194,71,49,103,1
19,1,Computer Science,857,287,255,487,95,31,46,74,0
18,Non-binary,Biology,1021,98,222,502,161,80,73,85,Credit/Debit Card
22,1,Psychology,1056,223,278,596,179,47,87,51,1
25,0,Economics,758,62,101,534,76,65,27,26,Credit/Debit Card
21,Non-binary,Economics,653,236,336,496,84,115,34,125,0
21,0,Computer Science,643,52,271,793,182,55,99,91,Credit/Debit Card
25,0,Engineering,668,276,347,653,88,73,95,35,0
25,1,Psychology,645,69,249,940,63,61,40,75,1
20,1,Psychology,1020,168,150,408,162,129,98,174,Credit/Debit Card
20,Non-binary,Computer Science,1128,299,270,602,65,143,58,142,0
22,0,Economics,1186,160,139,798,59,109,21,32,1
23,1,Psychology,528,149,209,889,136,105,80,73,1
25,0,Computer Science,774,183,163,629,75,39,33,125,0
22,0,Economics,1236,84,274,600,115,55,23,39,Credit/Debit Card
24,Non-binary,Biology,938,79,190,928,65,111,45,171,1
22,Non-binary,Computer Science,1169,242,104,508,159,30,78,195,1
25,0,Computer Science,1061,158,250,949,138,57,20,103,1
24,Non-binary,Economics,514,158,361,506,84,132,49,99,0
19,0,Engineering,1015,121,369,827,147,87,49,74,1
18,0,Computer Science,743,96,223,726,105,73,37,75,1
21,0,Engineering,913,198,268,714,88,87,31,177,0
24,Non-binary,Engineering,1142,125,264,867,166,99,69,135,Credit/Debit Card
25,1,Psychology,868,61,308,443,120,70,96,127,1
19,Non-binary,Engineering,1464,131,357,490,87,97,67,135,Credit/Debit Card
21,1,Psychology,1260,193,244,799,62,107,62,130,0
19,0,Computer Science,1326,62,172,453,87,112,70,32,0
18,1,Computer Science,1219,296,335,700,152,98,86,27,0
19,Non-binary,Computer Science,1038,263,207,576,92,54,26,165,Credit/Debit Card
25,0,Biology,1418,218,370,976,117,89,89,60,1
18,1,Engineering,1385,76,253,678,119,113,50,169,1
23,1,Computer Science,553,212,304,960,135,105,54,183,1
20,0,Economics,1013,191,366,805,62,135,60,172,1
18,Non-binary,Engineering,1019,112,247,828,65,58,92,126,1
24,Non-binary,Computer Science,669,60,266,828,59,129,27,165,Credit/Debit Card
19,1,Computer Science,933,235,371,780,80,84,82,170,1
20,1,Psychology,1166,238,164,528,117,127,56,108,0
25,Non-binary,Economics,1197,186,248,637,186,82,58,27,1
19,1,Biology,973,190,114,555,93,121,70,178,0
23,1,Computer Science,1381,97,171,646,142,109,83,190,0
22,0,Psychology,1082,242,276,533,131,109,21,182,Credit/Debit Card
23,0,Engineering,1160,51,105,810,182,26,64,105,0
22,1,Computer Science,1011,298,392,475,187,99,73,31,0
20,Non-binary,Psychology,1412,136,305,443,119,120,41,91,1
24,Non-binary,Psychology,1391,86,136,755,55,62,66,23,0
20,0,Economics,1293,87,389,435,192,23,64,137,Credit/Debit Card
20,0,Psychology,1380,92,277,739,187,144,69,21,1
22,0,Psychology,764,68,387,589,61,46,96,85,1
22,1,Biology,1346,151,152,969,194,42,38,163,0
19,1,Biology,1407,206,265,508,52,40,98,135,1
20,0,Economics,957,69,339,723,139,112,46,28,1
22,Non-binary,Economics,1174,200,237,543,123,129,90,65,1
24,Non-binary,Computer Science,541,215,270,609,191,139,43,145,0
